Subject,Start Date,Start Time,End Date,End Time,Description,Location
Day 3: LEGS A (Squat Focus),2026-01-28,06:00 AM,2026-01-28,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-01-29,06:00 AM,2026-01-29,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-01-30,06:00 AM,2026-01-30,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-01-31,06:00 AM,2026-01-31,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-02-01,06:00 AM,2026-02-01,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-02-02,06:00 AM,2026-02-02,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-02-03,06:00 AM,2026-02-03,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-02-04,06:00 AM,2026-02-04,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-02-05,06:00 AM,2026-02-05,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-02-06,06:00 AM,2026-02-06,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-02-07,06:00 AM,2026-02-07,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-02-08,06:00 AM,2026-02-08,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-02-09,06:00 AM,2026-02-09,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-02-10,06:00 AM,2026-02-10,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-02-11,06:00 AM,2026-02-11,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-02-12,06:00 AM,2026-02-12,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-02-13,06:00 AM,2026-02-13,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-02-14,06:00 AM,2026-02-14,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-02-15,06:00 AM,2026-02-15,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-02-16,06:00 AM,2026-02-16,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-02-17,06:00 AM,2026-02-17,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-02-18,06:00 AM,2026-02-18,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-02-19,06:00 AM,2026-02-19,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-02-20,06:00 AM,2026-02-20,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-02-21,06:00 AM,2026-02-21,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-02-22,06:00 AM,2026-02-22,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-02-23,06:00 AM,2026-02-23,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-02-24,06:00 AM,2026-02-24,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-02-25,06:00 AM,2026-02-25,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-02-26,06:00 AM,2026-02-26,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-02-27,06:00 AM,2026-02-27,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-02-28,06:00 AM,2026-02-28,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-03-01,06:00 AM,2026-03-01,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-03-02,06:00 AM,2026-03-02,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-03-03,06:00 AM,2026-03-03,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-03-04,06:00 AM,2026-03-04,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-03-05,06:00 AM,2026-03-05,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-03-06,06:00 AM,2026-03-06,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-03-07,06:00 AM,2026-03-07,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-03-08,06:00 AM,2026-03-08,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-03-09,06:00 AM,2026-03-09,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-03-10,06:00 AM,2026-03-10,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-03-11,06:00 AM,2026-03-11,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-03-12,06:00 AM,2026-03-12,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-03-13,06:00 AM,2026-03-13,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-03-14,06:00 AM,2026-03-14,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-03-15,06:00 AM,2026-03-15,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-03-16,06:00 AM,2026-03-16,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-03-17,06:00 AM,2026-03-17,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-03-18,06:00 AM,2026-03-18,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-03-19,06:00 AM,2026-03-19,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-03-20,06:00 AM,2026-03-20,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-03-21,06:00 AM,2026-03-21,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-03-22,06:00 AM,2026-03-22,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-03-23,06:00 AM,2026-03-23,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-03-24,06:00 AM,2026-03-24,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-03-25,06:00 AM,2026-03-25,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-03-26,06:00 AM,2026-03-26,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-03-27,06:00 AM,2026-03-27,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-03-28,06:00 AM,2026-03-28,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-03-29,06:00 AM,2026-03-29,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-03-30,06:00 AM,2026-03-30,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-03-31,06:00 AM,2026-03-31,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-04-01,06:00 AM,2026-04-01,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-04-02,06:00 AM,2026-04-02,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-04-03,06:00 AM,2026-04-03,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-04-04,06:00 AM,2026-04-04,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-04-05,06:00 AM,2026-04-05,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-04-06,06:00 AM,2026-04-06,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-04-07,06:00 AM,2026-04-07,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-04-08,06:00 AM,2026-04-08,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-04-09,06:00 AM,2026-04-09,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-04-10,06:00 AM,2026-04-10,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-04-11,06:00 AM,2026-04-11,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
Day 7: RECOVERY,2026-04-12,06:00 AM,2026-04-12,07:45 AM,"1. Foam Roll (15 mins)
2. Mobility Circuit (Glute Bridge, Cat-Cow, Deep Squat Hold)
3. Deep Static Stretching (20 mins)",Gym / Hostel
Day 1: PUSH A (Chest Focus),2026-04-13,06:00 AM,2026-04-13,07:45 AM,"1. Bench Press (4x8-10)
2. Incline DB Press (3x10-12)
3. Incline Flys (3x12-15)
4. Lateral Raises (4x15)
5. Tricep Pushdowns (3x12-15)
Finisher: Cable Crossovers or Incline Push-ups",Gym / Hostel
Day 2: PULL A (Width Focus),2026-04-14,06:00 AM,2026-04-14,07:45 AM,"1. Pull-ups (4xAMRAP)
2. Lat Pulldowns (3x10-12)
3. Single-Arm Rows (3x12/arm)
4. Face Pulls (4x15-20)
5. DB Curls (4x10-12)
Finisher: Straight-Arm Pulldowns",Gym / Hostel
Day 3: LEGS A (Squat Focus),2026-04-15,06:00 AM,2026-04-15,07:45 AM,"1. Barbell Squats (4x8-10)
2. Leg Press (4x10-12)
3. Leg Extensions (3x15)
4. Walking Lunges (3x12/leg)
5. Plank (3x60s)
Finisher: Calf Raises or Goblet Squats",Gym / Hostel
Day 4: PUSH B (Shoulder Focus),2026-04-16,06:00 AM,2026-04-16,07:45 AM,"1. Overhead Press (4x8-10)
2. Arnold Press (3x10-12)
3. Close-Grip Bench (3x8-10)
4. Weighted Dips (3x10-12)
5. Skullcrushers (3x12)
Finisher: Lateral Raise Drop Set",Gym / Hostel
Day 5: PULL B (Thickness Focus),2026-04-17,06:00 AM,2026-04-17,07:45 AM,"1. Deadlifts (3x5)
2. T-Bar Rows (4x10-12)
3. Seated Cable Rows (3x12)
4. Reverse Pec Deck (4x15)
5. Hammer Curls (4x12)
Finisher: Shrugs or Farmers Walk",Gym / Hostel
Day 6: LEGS B (Agility Focus),2026-04-18,06:00 AM,2026-04-18,07:45 AM,"1. RDLs (4x10-12)
2. Bulgarian Split Squats (3x10/leg)
3. Leg Curls (4x12-15)
4. Lying Leg Raises (3x15)
5. Russian Twists (3x20)
Finisher: Death by Leg Press or Sprints",Gym / Hostel
